user_skill_id,user_id,skill_id,years_experience
f1b6bf48-6747-4da1-83cc-370a2923cb6c,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,1e230394-eac4-4b3c-8a6b-26ad1e35bbbb,5
fed221d1-668c-491b-9703-c152b7bfe62f,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,170140ee-6a3c-4c5c-bbc3-17dcda3bec91,5
71b87041-2c7f-4195-99a2-df86caf896d1,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,26bab90e-dcaf-466f-9103-2b7b19a6b6cc,6
9fe46789-61a9-4514-b74d-b9296af0c17d,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,7aed13f7-492c-4acd-83ac-b89f153100dd,2
7b37b736-40e9-44f9-9b99-23ef2ae32c49,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,afa91ff2-996d-447e-ba0c-fbeb26bba630,5
65aeced7-bc55-42ee-a3be-6055e19f552c,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,5f2259e7-921d-47fb-9695-2798fe7ef3b1,8
26c9e957-57a8-4ebb-8df1-2e1e726afb40,607fcf49-7456-44c6-bb4e-1a3f1429739e,271d6569-e42e-4403-a5bf-cad1d3e81ed0,3
34276f85-05ed-4d77-8427-77b43eb70046,607fcf49-7456-44c6-bb4e-1a3f1429739e,170140ee-6a3c-4c5c-bbc3-17dcda3bec91,2
8a81652f-c5b0-4207-910a-b435a3dd6518,607fcf49-7456-44c6-bb4e-1a3f1429739e,efa1d7b2-b5d3-453e-85e6-a0a22b65cde4,1
9f97b630-5e59-4694-8932-a4b32cc56f2a,607fcf49-7456-44c6-bb4e-1a3f1429739e,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,0
e416d9b9-e7c7-41d4-96e1-8ef6fea2c1fe,607fcf49-7456-44c6-bb4e-1a3f1429739e,e5256dcd-1308-43f5-a821-a4d50045b0c2,4
c5f4537e-3968-4cc0-8278-b10634b0fa50,607fcf49-7456-44c6-bb4e-1a3f1429739e,8b3423b3-0ab0-4296-85e0-4ebcd89620f3,6
8f014644-13e7-4730-b20a-a5dee8575cf0,607fcf49-7456-44c6-bb4e-1a3f1429739e,9b533ac3-7a26-4904-a64c-127d029933a7,6
a34e059f-9c0f-4307-a81c-47fc96ee2557,f1b5e9f8-50fc-4e60-b822-e1730940bf21,50ee1837-6f04-40d7-a499-5d58ffa0747d,5
bd52228a-df88-4e43-b871-fd8ee36a4447,f1b5e9f8-50fc-4e60-b822-e1730940bf21,afa91ff2-996d-447e-ba0c-fbeb26bba630,5
83fe6858-d45c-4016-aefa-4516c567cfb3,f1b5e9f8-50fc-4e60-b822-e1730940bf21,a713cc42-3153-42e6-b0e9-34baad5b3290,3
b8c8334f-dbe2-4409-a948-006e50fa3c89,f1b5e9f8-50fc-4e60-b822-e1730940bf21,9b533ac3-7a26-4904-a64c-127d029933a7,2
70a299cc-0888-4673-b4dd-a9625290504e,ca2f6f0c-4c16-4413-8ae1-807e88a21578,389e73be-e6db-4e7d-b55b-a826813ec765,1
742657f0-57cd-49c1-a635-63b0ac90b860,ca2f6f0c-4c16-4413-8ae1-807e88a21578,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,6
12e8ca69-7680-4279-a1dc-a6bc00e6fbf9,ca2f6f0c-4c16-4413-8ae1-807e88a21578,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,8
692404fd-79c2-460f-89b3-f4541a664a65,ca2f6f0c-4c16-4413-8ae1-807e88a21578,1e06728f-fcc5-4457-b413-d65752469487,7
5b3e8f3e-e2ef-45d4-950a-0b6389e61fd9,ca2f6f0c-4c16-4413-8ae1-807e88a21578,50ee1837-6f04-40d7-a499-5d58ffa0747d,3
01e97fbb-7579-4be8-bdb6-18acf7942bc6,ca2f6f0c-4c16-4413-8ae1-807e88a21578,38a6a2e9-a07c-42b6-82a7-2109191dc6a0,3
ff771ad2-23d9-482d-a20d-75c632a2839b,b071b687-6c6d-4983-b0e0-292fd635db95,388f79e2-15d7-445c-9632-01b770e4d9c2,7
37a4be9c-5ff9-44c1-b464-49f1018306e0,b071b687-6c6d-4983-b0e0-292fd635db95,03fafd2f-17f2-447d-9efb-b3562815b2c3,4
09bbcfd7-69cb-4c92-b6aa-038664000bf4,b071b687-6c6d-4983-b0e0-292fd635db95,afa91ff2-996d-447e-ba0c-fbeb26bba630,8
5c3ca9ad-78a1-4752-ae58-c6275c7f23e6,b071b687-6c6d-4983-b0e0-292fd635db95,1e06728f-fcc5-4457-b413-d65752469487,0
9994a901-a00e-49fc-8d31-9e968a51cbe6,b071b687-6c6d-4983-b0e0-292fd635db95,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,1
327eebd9-900b-4e06-8877-59af9eff1e33,b071b687-6c6d-4983-b0e0-292fd635db95,26bab90e-dcaf-466f-9103-2b7b19a6b6cc,6
8ee5bd4a-fa27-41f7-909d-4f683bad2876,b071b687-6c6d-4983-b0e0-292fd635db95,4abe3283-6b63-47cd-aff1-3661dfd1f65a,2
253cfee8-65b2-49b1-a3aa-44546fda6cc3,c55bf5a4-c8ee-49e2-8083-32b06430027a,7291c47f-48fb-4be3-80f6-413a4e3c5247,6
f0242c38-824a-4d7a-a77a-993f18446ea8,c55bf5a4-c8ee-49e2-8083-32b06430027a,388f79e2-15d7-445c-9632-01b770e4d9c2,0
36092007-79ce-439c-a71f-b8accf966588,c55bf5a4-c8ee-49e2-8083-32b06430027a,e8b1694b-d50c-4a9d-b4f0-0f382f387494,8
459412bd-575c-4705-9f75-bbfa8f17e2fe,c55bf5a4-c8ee-49e2-8083-32b06430027a,380426ac-5a54-44a3-b990-3347446f4435,3
6fd1c76a-ad2f-48d3-a993-cbc1b1a5e80c,c55bf5a4-c8ee-49e2-8083-32b06430027a,03fafd2f-17f2-447d-9efb-b3562815b2c3,5
faa8af86-e76c-439a-87e5-b8e7c4f1fbef,8f2529b1-bc32-46af-91a0-7324cd5d38f7,1e06728f-fcc5-4457-b413-d65752469487,4
735c282f-1ad7-4fb2-9d20-919e4d040adc,8f2529b1-bc32-46af-91a0-7324cd5d38f7,a85caf8d-49f9-440d-8147-9357ff25955c,1
85377e2d-4bef-4513-9018-57cbbf4a680d,8f2529b1-bc32-46af-91a0-7324cd5d38f7,380426ac-5a54-44a3-b990-3347446f4435,2
883dc24b-22f7-4688-acbd-a97fa6079e27,8f2529b1-bc32-46af-91a0-7324cd5d38f7,389e73be-e6db-4e7d-b55b-a826813ec765,1
d03584e9-3c4d-4f02-8826-04df2fe3b5b4,8f2529b1-bc32-46af-91a0-7324cd5d38f7,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,6
a1a26f37-73a3-422c-b328-ab532444765b,8f2529b1-bc32-46af-91a0-7324cd5d38f7,e8b1694b-d50c-4a9d-b4f0-0f382f387494,5
f0e934ec-294e-4af1-b8be-f415704d694e,8f2529b1-bc32-46af-91a0-7324cd5d38f7,9124a078-66c7-4231-ab1e-8c448ebc12b6,5
9c28f68f-d014-44e9-aa13-a168f0e9f235,4dff8b74-8f48-4ee5-a0d5-d025de6581df,388f79e2-15d7-445c-9632-01b770e4d9c2,8
4021c965-e31c-4be3-9e65-9bb711a436d2,4dff8b74-8f48-4ee5-a0d5-d025de6581df,e8b1694b-d50c-4a9d-b4f0-0f382f387494,0
5557eaae-1f92-4ed3-a3ee-65ca48ef878c,4dff8b74-8f48-4ee5-a0d5-d025de6581df,7aed13f7-492c-4acd-83ac-b89f153100dd,0
565c814b-5bb3-438a-8d54-93328d600a77,4dff8b74-8f48-4ee5-a0d5-d025de6581df,1e230394-eac4-4b3c-8a6b-26ad1e35bbbb,0
d61a9389-7681-495e-b71b-920878f4ad45,4dff8b74-8f48-4ee5-a0d5-d025de6581df,26bab90e-dcaf-466f-9103-2b7b19a6b6cc,2
b79409df-119a-4218-8742-8d2a8e4d3b5a,4dff8b74-8f48-4ee5-a0d5-d025de6581df,389e73be-e6db-4e7d-b55b-a826813ec765,5
bb408298-774d-4bab-afab-3cdf0ba55388,4dff8b74-8f48-4ee5-a0d5-d025de6581df,380426ac-5a54-44a3-b990-3347446f4435,7
e42d32a7-38ad-4de9-a765-496f6e266597,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,5
00aafe3d-835e-4dd2-a282-a4eac10b724f,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,7aed13f7-492c-4acd-83ac-b89f153100dd,2
10277fc4-2fbd-46ff-b92d-d1f03b214694,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,26bab90e-dcaf-466f-9103-2b7b19a6b6cc,6
200aa218-c12d-4eca-b25d-4e864c7d30c0,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,389e73be-e6db-4e7d-b55b-a826813ec765,4
0e1f4ade-3809-42c0-9615-f673a782280f,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,afa91ff2-996d-447e-ba0c-fbeb26bba630,5
2684d255-4089-4949-b1b9-6232dd74e022,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,170140ee-6a3c-4c5c-bbc3-17dcda3bec91,8
f55f3e6a-261c-4df3-a4ac-42072a318185,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,50ee1837-6f04-40d7-a499-5d58ffa0747d,8
39645170-ea65-4e13-b141-90aac8d6c12e,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,5
3980693e-9c36-4a71-89be-e7d718f09421,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,5f2259e7-921d-47fb-9695-2798fe7ef3b1,1
53c25d45-5cc3-4804-9fe0-2727c06335d1,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,498bc0b5-c693-4063-a4ce-b5e23ce48f58,6
b029ff44-b1aa-4920-bae4-caee6566068e,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,1e06728f-fcc5-4457-b413-d65752469487,4
3eb13ac5-0955-4a6e-b60f-08c4a90ea670,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,e5256dcd-1308-43f5-a821-a4d50045b0c2,0
f284a36e-e77a-48b4-8eea-b64e08de922f,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,38a6a2e9-a07c-42b6-82a7-2109191dc6a0,7
5dba76da-ea58-4f00-9167-0a6ae1ef71a4,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,388f79e2-15d7-445c-9632-01b770e4d9c2,4
ffa66410-e855-4502-ac9e-23d81af1a158,1112fa14-8b0d-4294-97e7-78b8faa275e7,498bc0b5-c693-4063-a4ce-b5e23ce48f58,8
bbe304a0-b159-40aa-816c-554e17db2cee,1112fa14-8b0d-4294-97e7-78b8faa275e7,efa1d7b2-b5d3-453e-85e6-a0a22b65cde4,6
3a94eb47-d340-4007-9913-cec12c16c7a4,1112fa14-8b0d-4294-97e7-78b8faa275e7,7291c47f-48fb-4be3-80f6-413a4e3c5247,2
a16bd805-c4ce-4d90-af64-73a945c04564,1112fa14-8b0d-4294-97e7-78b8faa275e7,03fafd2f-17f2-447d-9efb-b3562815b2c3,3
f02a4402-12b3-4897-9ea0-893455943983,1112fa14-8b0d-4294-97e7-78b8faa275e7,e5256dcd-1308-43f5-a821-a4d50045b0c2,0
113fef5d-0d41-482b-9609-1558ab9732bd,1112fa14-8b0d-4294-97e7-78b8faa275e7,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,1
defdf0b4-a980-4116-af30-10077b56205b,1112fa14-8b0d-4294-97e7-78b8faa275e7,a713cc42-3153-42e6-b0e9-34baad5b3290,3
bc6e1ea8-7a6f-48c7-995d-841271dca793,9b93a8d5-8ff4-4b43-9181-12e40f69608d,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,2
1183166a-7d98-449d-b9d7-d5d743294965,9b93a8d5-8ff4-4b43-9181-12e40f69608d,170140ee-6a3c-4c5c-bbc3-17dcda3bec91,6
a751c247-71c0-4a38-a924-687ad245781d,9b93a8d5-8ff4-4b43-9181-12e40f69608d,526de5f2-7da4-499b-aa9f-442870595cd3,3
331da634-1689-4a6f-9b73-99158f6ecf56,d84c9432-37c6-487d-bb86-26c28019af71,389e73be-e6db-4e7d-b55b-a826813ec765,0
42659ed0-116c-41e0-935d-1f833fb41672,d84c9432-37c6-487d-bb86-26c28019af71,e8b1694b-d50c-4a9d-b4f0-0f382f387494,2
655d22e7-d4f0-4f2e-a0ae-1939436950c9,d84c9432-37c6-487d-bb86-26c28019af71,26bab90e-dcaf-466f-9103-2b7b19a6b6cc,8
4d80f525-4ef0-4e96-adb0-5946a937d457,d84c9432-37c6-487d-bb86-26c28019af71,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,3
9e6480ce-8c72-4b5a-8085-dcb150bce2e2,d84c9432-37c6-487d-bb86-26c28019af71,7291c47f-48fb-4be3-80f6-413a4e3c5247,8
a946f723-0cea-497d-93fa-1f5bdb92a23a,d84c9432-37c6-487d-bb86-26c28019af71,fc27267f-6849-4022-a310-2a5925128a65,5
7a5aacb4-c514-422d-9465-a230169a7282,30f4deb0-fa2d-446b-9f07-e23145a00df2,389e73be-e6db-4e7d-b55b-a826813ec765,5
a15581a6-54ac-4967-933d-2b07ff12c2ff,30f4deb0-fa2d-446b-9f07-e23145a00df2,380426ac-5a54-44a3-b990-3347446f4435,8
2800303d-8cee-4b53-8022-df26acd80e54,30f4deb0-fa2d-446b-9f07-e23145a00df2,170140ee-6a3c-4c5c-bbc3-17dcda3bec91,5
84f80c9e-f1b9-4090-b8c9-ee940c50cfe7,30f4deb0-fa2d-446b-9f07-e23145a00df2,a713cc42-3153-42e6-b0e9-34baad5b3290,4
eb0014a0-6277-420f-91a8-abdbdd741506,30f4deb0-fa2d-446b-9f07-e23145a00df2,4e5dc074-af5e-4bb8-8e06-e7e916033bfe,7
41670096-62ad-4266-b2f0-7960c8c22396,30f4deb0-fa2d-446b-9f07-e23145a00df2,9124a078-66c7-4231-ab1e-8c448ebc12b6,3
5eb39b42-9773-4a47-8783-d07193df8908,7701e1e9-8626-4baf-a06d-746efdbf99cd,8b3423b3-0ab0-4296-85e0-4ebcd89620f3,4
48902948-508f-4d8f-bb7c-0e0274573bbc,7701e1e9-8626-4baf-a06d-746efdbf99cd,9124a078-66c7-4231-ab1e-8c448ebc12b6,4
d7c4d850-1f8f-4638-9277-ac8fca31f25a,7701e1e9-8626-4baf-a06d-746efdbf99cd,1e06728f-fcc5-4457-b413-d65752469487,3
67acaffd-fa5e-4a63-b125-dcb5f66ea4a7,7701e1e9-8626-4baf-a06d-746efdbf99cd,efa1d7b2-b5d3-453e-85e6-a0a22b65cde4,7
12f78db7-4468-4fb3-9c2a-e46a2f147ec0,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,76eb15f7-6e5e-4b15-9e6f-48434b1cab44,4
2266653d-a52c-491f-ae75-d891ed427d3c,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,388f79e2-15d7-445c-9632-01b770e4d9c2,4
935a3d5b-ebc0-42ef-8e99-9dd82d684ac4,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,9124a078-66c7-4231-ab1e-8c448ebc12b6,1
8957eb18-2958-4f3b-88ab-7d92685a12b9,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,e5256dcd-1308-43f5-a821-a4d50045b0c2,8
6eb6de71-63e4-4a4e-bc77-1b3679107468,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,fc27267f-6849-4022-a310-2a5925128a65,6
c622db20-da22-4a00-85ca-b33f9f0bc9d1,686202f6-815e-4861-86c7-9223357dd495,9b533ac3-7a26-4904-a64c-127d029933a7,0
8eca067f-dc51-499f-a250-9791f513bc93,686202f6-815e-4861-86c7-9223357dd495,388f79e2-15d7-445c-9632-01b770e4d9c2,4
a23a0ae1-cf19-4f27-b3aa-bc1cb0e07110,686202f6-815e-4861-86c7-9223357dd495,e8b1694b-d50c-4a9d-b4f0-0f382f387494,1
a4856d59-4e37-4d0f-956c-b87a7a8c070f,686202f6-815e-4861-86c7-9223357dd495,fc27267f-6849-4022-a310-2a5925128a65,5
3eb608cc-2762-48d8-b196-7593d77e4470,686202f6-815e-4861-86c7-9223357dd495,7aed13f7-492c-4acd-83ac-b89f153100dd,7
5b0c9d4a-6077-442c-aaf6-706da7ac000e,686202f6-815e-4861-86c7-9223357dd495,1e06728f-fcc5-4457-b413-d65752469487,4
1adc363d-5eb1-4d18-8813-56b66c1c1fbf,0758fcef-5943-423a-8a79-6e2d6ebb8fca,1e230394-eac4-4b3c-8a6b-26ad1e35bbbb,4
3e836ecf-1fec-4cd8-823b-2b0edc94e7ef,0758fcef-5943-423a-8a79-6e2d6ebb8fca,e5256dcd-1308-43f5-a821-a4d50045b0c2,2
1e478d7c-85d0-4efa-b23d-fef3885f6fbe,0758fcef-5943-423a-8a79-6e2d6ebb8fca,9b533ac3-7a26-4904-a64c-127d029933a7,1
5f1a40cb-8c8d-4a2f-943d-953259eebf65,0758fcef-5943-423a-8a79-6e2d6ebb8fca,9124a078-66c7-4231-ab1e-8c448ebc12b6,3
d2aa0b8e-1c7c-4781-932d-07152acd75b7,0758fcef-5943-423a-8a79-6e2d6ebb8fca,8b3423b3-0ab0-4296-85e0-4ebcd89620f3,3
633a2363-62a8-49bd-8330-1e827f868c35,0758fcef-5943-423a-8a79-6e2d6ebb8fca,50ee1837-6f04-40d7-a499-5d58ffa0747d,0
016040c7-9183-4efc-bdb0-2a1e11c0c94c,bf4e210f-643a-4759-ab83-8af17b86f043,efa1d7b2-b5d3-453e-85e6-a0a22b65cde4,7
2f785f61-10e7-4a90-ac76-68410b34819a,bf4e210f-643a-4759-ab83-8af17b86f043,4abe3283-6b63-47cd-aff1-3661dfd1f65a,1
